package main

// import (
// 	"github.com/llir/llvm/ir"
// 	"github.com/llir/llvm/ir/constant"
// 	"github.com/llir/llvm/ir/enum"
// 	"github.com/llir/llvm/ir/types"
// )

// func (builder *IrBuilder) LUI() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("LUI"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("LUI", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("imm", types.I64))
// 		blk := f.NewBlock("")
// 		blk.NewStore(f.Params[1], f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("LUI", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) AUIPC() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("AUIPC"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("AUIPC", types.Void,
// 			ir.NewParam("rd", types.I64Ptr),
// 			ir.NewParam("pc", types.I64Ptr),
// 			ir.NewParam("imm", types.I64))
// 		blk := f.NewBlock("")
// 		pcVal := blk.NewLoad(types.I64, f.Params[1])
// 		blk.NewStore(blk.NewAdd(pcVal, f.Params[2]), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("AUIPC", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) JAL() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("JAL"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("JAL", types.Void,
// 			ir.NewParam("rd", types.I64Ptr),
// 			ir.NewParam("pc", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		pcVal := blk.NewLoad(types.I64, f.Params[1])
// 		blk.NewStore(blk.NewAdd(pcVal, constant.NewInt(types.I64, 4)), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("JAL", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) JALR() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("JALR"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("JALR", types.Void,
// 			ir.NewParam("rd", types.I64Ptr),
// 			ir.NewParam("pc", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		pcVal := blk.NewLoad(types.I64, f.Params[1])
// 		blk.NewStore(blk.NewAdd(pcVal, constant.NewInt(types.I64, 4)), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("JALR", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) BEQ() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("BEQ"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("BEQ", types.I1,
// 			ir.NewParam("rs1", types.I64Ptr),
// 			ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[0])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[1])
// 		cond := blk.NewICmp(enum.IPredEQ, rs1Val, rs2Val)
// 		blk.NewRet(cond)
// 		builder.IrFuncMap.Store("BEQ", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) BNE() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("BNE"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("BNE", types.I1,
// 			ir.NewParam("rs1", types.I64Ptr),
// 			ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[0])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[1])
// 		cond := blk.NewICmp(enum.IPredNE, rs1Val, rs2Val)
// 		blk.NewRet(cond)
// 		builder.IrFuncMap.Store("BNE", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) BLT() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("BLT"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("BLT", types.I1,
// 			ir.NewParam("rs1", types.I64Ptr),
// 			ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[0])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[1])
// 		cond := blk.NewICmp(enum.IPredSLT, rs1Val, rs2Val)
// 		blk.NewRet(cond)
// 		builder.IrFuncMap.Store("BLT", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) BGE() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("BGE"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("BGE", types.I1,
// 			ir.NewParam("rs1", types.I64Ptr),
// 			ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[0])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[1])
// 		cond := blk.NewICmp(enum.IPredSGE, rs1Val, rs2Val)
// 		blk.NewRet(cond)
// 		builder.IrFuncMap.Store("BGE", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) BLTU() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("BLTU"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("BLTU", types.I1,
// 			ir.NewParam("rs1", types.I64Ptr),
// 			ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[0])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[1])
// 		cond := blk.NewICmp(enum.IPredULT, rs1Val, rs2Val)
// 		blk.NewRet(cond)
// 		builder.IrFuncMap.Store("BLTU", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) BGEU() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("BGEU"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("BGEU", types.I1,
// 			ir.NewParam("rs1", types.I64Ptr),
// 			ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[0])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[1])
// 		cond := blk.NewICmp(enum.IPredUGE, rs1Val, rs2Val)
// 		blk.NewRet(cond)
// 		builder.IrFuncMap.Store("BGEU", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) STORE() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("STORE"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("STORE", types.Void)
// 		blk := f.NewBlock("")
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("STORE", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) ADDI() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("ADDI"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("ADDI", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("imm", types.I64))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		blk.NewStore(blk.NewAdd(rs1Val, f.Params[2]), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("ADDI", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) SLTI() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("SLTI"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("SLTI", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("imm", types.I64))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		result := blk.NewICmp(enum.IPredSLT, rs1Val, f.Params[2])
// 		blk.NewStore(blk.NewZExt(result, types.I64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("SLTI", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) SLTIU() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("SLTIU"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("SLTIU", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("imm", types.I64))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		result := blk.NewICmp(enum.IPredULT, rs1Val, f.Params[2])
// 		blk.NewStore(blk.NewZExt(result, types.I64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("SLTIU", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) XORI() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("XORI"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("XORI", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("imm", types.I64))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		blk.NewStore(blk.NewXor(rs1Val, f.Params[2]), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("XORI", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) ORI() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("ORI"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("ORI", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("imm", types.I64))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		blk.NewStore(blk.NewOr(rs1Val, f.Params[2]), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("ORI", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) ANDI() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("ANDI"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("ANDI", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("imm", types.I64))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		blk.NewStore(blk.NewAnd(rs1Val, f.Params[2]), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("ANDI", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) SLLI() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("SLLI"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("SLLI", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("shamt", types.I64))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		blk.NewStore(blk.NewShl(rs1Val, f.Params[2]), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("SLLI", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) SRLI() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("SRLI"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("SRLI", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("shamt", types.I64))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		blk.NewStore(blk.NewLShr(rs1Val, f.Params[2]), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("SRLI", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) SRAI() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("SRAI"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("SRAI", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("shamt", types.I64))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		blk.NewStore(blk.NewAShr(rs1Val, f.Params[2]), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("SRAI", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) ADD() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("ADD"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("ADD", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		blk.NewStore(blk.NewAdd(rs1Val, rs2Val), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("ADD", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) MUL() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("MUL"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("MUL", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		blk.NewStore(blk.NewMul(rs1Val, rs2Val), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("MUL", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) SUB() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("SUB"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("SUB", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
